developer,Negative,Neutral,Positive
The Behemoth,114,115,845
The Binary Mill,0,0,3
The Chinese Room,9,0,18
The Creative Assembly,4,3,7
"The Creative Assembly,Feral Interactive (Mac)",4,1,10
"The Creative Assembly,Feral Interactive (Mac),Feral Interactive (Linux)",8,6,38
The Dept of Silly Stuff,0,3,0
The Farm 51,3,1,1
The Game Bakers,1,0,1
The Game Kitchen,0,0,2
The Glitch Factory,0,0,2
The Indie Stone,40,4,112
The Men Who Wear Many Hats,3,3,24
The Molasses Flood,0,0,6
The Odd Gentlemen,0,0,8
"The Quinnspiracy,Patrick Lindsey,Isaac Schankler",28,8,32
The Sims Studio,8,3,11
The Tambourine,0,0,5
The Working Parts,0,0,6
"Thekla, Inc.",0,0,4
Thomas Bowker,4,2,26
Thomas Happ Games LLC,0,0,3
Those Awesome Guys,0,0,10
Threaks,4,0,4
Three Rings,5,0,10
Thunder Lotus Games,0,0,3
TickTock Games,0,0,5
Tiger Style,0,0,3
Tigerish Games,2,0,6
"Tilted Mill Entertainment, Inc.",0,0,2
Tim Sullivan,0,0,2
TimeGate Studios,1,0,2
TimeSymmetry,12,0,0
Tin Man Games,3,0,6
Tindalos Interactive,2,0,2
Tlön Studios,0,0,3
"Tlön Studios,Ilex Games",3,0,6
ToMorning Productions,0,0,4
Toge Productions,0,0,12
Tokyo RPG Factory,0,0,1
Tom De Roeck,2,0,0
Tomasz Wacławek,2,0,4
"Tomi Maarela,Elias Viglione",12,6,16
Tomoaki Sugeno,0,0,4
Tomorrow Corporation,9,21,58
Topware Interactive,0,0,1
Torn Banner Studios,88,42,192
Totally Games,0,1,1
Touz,8,0,8
Transcendent Games,0,0,6
Transhuman Design,0,2,50
Trapdoor Inc.,0,0,3
Trashmasters,2,0,3
Trav Nash,4,4,0
Traveller's Tales,10,8,56
"Traveller's Tales,Feral Interactive (Mac)",4,0,14
"Traveller's Tales,TT Games,Feral Interactive (Mac)",2,0,6
Travian Games GmbH,0,3,1
TreeFortress Games,0,0,12
"Trek Industries, Inc",151,56,278
Trendy Entertainment,19,22,234
TrerPlay,6,0,0
Trese Brothers,0,0,4
Treyarch,86,54,256
Triangle Studios,0,0,7
Tribe Studios,15,5,10
Tribute Games Inc.,8,0,7
Trickstar Games,0,0,1
Trinoteam,2,0,0
Trion Worlds,96,102,575
"Trion Worlds, Inc.",32,8,96
"Triple-Star Studio,Rock Path Collective",0,0,3
Triple.B.Titles,0,0,3
TripleBrick,0,0,2
Tripwire Interactive,124,57,376
Triumph Studios,0,0,2
"Triumph Studios,Virtual Programming",2,0,2
Triverske,1,0,0
Troika Games,0,1,4
Tuesday Society,0,0,1
Tuomo Laine,0,0,2
Turbo Pixel Studios,0,0,4
Turbo Tape Games,1,0,0
"Turtle Cream,PokPoong Games",0,0,4
Turtle Rock Studios,32,16,100
Twice Circled,0,0,3
Twisted Pixel Games,0,0,2
Two Tribes,2,0,22
"Ty Taylor and Mario Castañeda,The Quantum Astrophysicists Guild",0,0,18
U-Play Online,3,0,12
U.S. Army,6,0,26
"UBIart Montpellier,Feral Interactive (Mac)",2,0,4
Uber Entertainment,12,34,125
Ubisoft,61,14,118
Ubisoft - San Francisco,2,0,28
Ubisoft Montpellier,16,0,30
Ubisoft Montreal,76,30,217
"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",44,18,126
"Ubisoft Montreal, Red Storm, Shanghai, Toronto, Kiev",22,6,36
Ubisoft Montréal,3,0,8
"Ubisoft Paris,Red Storm Entertainment",2,0,1
"Ubisoft Quebec, in collaboration with Ubisoft Annecy, Bucharest, Kiev, Montreal, Montpellier, Shanghai, Singapore, Sofia, Toronto studios",0,2,4
Ubisoft Reflections,0,0,1
Ubisoft Romania,0,0,1
"Ubisoft Sofia,Ubisoft Kiev",0,0,8
Ubisoft Toronto,4,0,34
Ultra Runaway Games,0,0,3
Ultravision Interactive,0,0,2
Undead Labs,51,6,144
Unfinished Pixel,0,0,2
Unicorn Games Studio,0,0,1
Unigine LLC.,0,0,2
United Front Games,13,8,76
"United Front Games,Feral Interactive (Mac)",0,0,24
United Independent Entertainment GmbH,2,1,2
"United Independent Entertainment GmbH,Actalogic",0,0,1
Unknown Worlds Entertainment,24,9,66
Unwonted Studios,0,0,4
"Upper One Games,E-Line Media",4,0,4
Uppercut Games Pty Ltd,0,0,4
Urban Games,0,0,9
VIS - Visual Imagination Software,3,0,5
VIS Interactive,0,2,0
VStep,2,1,1
Vae Victis Games,5,0,20
Vagabond Dog,4,0,10
Valve,1175,1107,6904
Vanguard Games,1,0,0
"Vanguard Games,343 Industries",0,0,16
VaragtP,0,5,3
Varkian Empire,0,0,6
"Vblank Entertainment, Inc.",0,4,20
"Vectorpark, Inc.",0,0,3
Vertigo Gaming Inc.,4,12,28
Very Simple Idea Studios,0,0,5
Vicious Cycle Software,0,0,1
"Vicious Cycle Software, Inc.",1,0,1
Vigil Games,2,0,14
"Ville Mönkkönen,Anne Mönkkönen",0,0,3
Vine,4,0,8
"Virgin Interactive Entertainment,PriitK",0,0,4
"Virtual Basement LLC,Code Headquarters LLC",4,0,8
Virtual Racing Industries Ltd.,0,0,6
Visceral Games,1,0,2
Visual Concepts,7,1,7
"Visual Concepts,Yuke's",2,2,6
VisualArts/Key,2,0,4
"Viswanath Atlu,Laurie Banks,Rohan Bhukan,Nick Burnham,Avinash Kalapala,Yash Kapani,Katharine Marsh,Ankur Rathore,Hardit Singh,Anoop Nihar Srinivas,Ryan Guanyuhao Jiang,Robert Zhu",6,3,0
Vitali Kirpu,32,16,72
Vivid Games S.A.,0,0,1
Vladimir Maslov,0,0,4
Vlambeer,60,39,144
"Vlambeer,Croteam",0,3,3
Vogelsap,0,2,0
Volition,21,18,107
"Volition, Inc.",1,0,2
"Volition,Reactor Zero,THQ Nordic",6,2,6
VolumeUp Studios,0,0,3
Volumetric Games,0,0,3
Vortal Storm,8,0,8
Vostok Games,45,10,45
Voxler Games,0,0,2
WARTEAM,21,9,54
"WB Games Montreal,Splash Damage",16,6,82
WOLCEN Studio,0,0,5
WRF Studios,0,0,3
WZOGI,2,0,0
Wadjet Eye Games,0,2,0
Wales Interactive,0,3,0
Walter Machado,2,0,4
Wanako Games,1,0,0
WarfareSims,0,0,2
Warlock Wireless,0,0,5
WayForward,4,0,12
"WayForward,Abstraction Games",0,0,8
WeMade,12,0,20
Weappy Studio,3,0,6
WhiteMoon Dreams,0,0,2
Wholetone Games,2,4,0
Wild Games Studio,12,3,12
Wild Shadow Studios,180,60,570
WildTangent,0,0,3
Wildgrass,0,0,4
Windybeard,0,0,2
Winter Wolves,0,0,12
"Wisdom Tree, Inc.",0,0,1
Witch Beam,0,0,6
With The Love Studios,0,0,2
Wizarbox,2,0,6
Wolfire Games,14,7,73
"World-Loom,Nitreal",0,0,3
Wube Software LTD.,30,5,122
Wyrmbyte,10,5,5
X-Bow Software,0,0,2
X-Legend,10,10,75
"X1 Software,AWAR",3,0,3
XGen Studios,0,0,1
XLGAMES,12,3,27
XYLA Entertainment,3,0,6
"Xavi Canal, Ben Palgi",4,4,8
Xaviant,6,0,18
Xtal Sword,2,0,4
YFC games,0,0,9
"YOTSUBANE,Adventure Planning Service",0,2,0
Yacht Club Games,6,6,33
Yager Development,46,16,94
Yakiniku Banzai,0,0,6
YeaBoing,2,0,0
Yeti Trunk,0,0,4
Young Horses,12,9,48
Yume Creations,0,0,2
Z4G0 and Ivan Venturi Productions,0,0,3
Zachtronics,2,9,20
ZackBellGames,3,0,6
Zandel Media,0,0,2
Zanrai Interactive,0,0,2
Zaratustra Productions,0,0,2
"Zaxis Games,B-evil",0,0,2
Zeboyd Games,2,0,8
Zeiva Inc,4,0,20
Zen Studios,0,0,5
Zenimax Online Studios,8,6,44
Zero Point Software,5,20,120
Zero Sum Games,8,0,4
Zeroscale,0,5,5
Zinertek,0,0,1
Zombie Panic Team,9,6,36
Zombie Studios,6,0,4
Zoo Corporation,0,0,2
Zootfly,0,0,4
Zoë Mode,0,1,1
"Zykov Eddy,Xitilon",0,3,3
[OneManBand],0,0,1
app2fun,1,0,0
b-Alive,2,0,0
b-alive gmbh,0,0,4
bitHuffel,0,0,2
candyrocketstudio,4,0,0
cupholder,0,3,0
d3t,2,0,0
doublesix,0,0,1
electrolyte,0,2,2
erobotan,0,0,2
exosyphen studios,0,0,2
"gord10,Aslan Game Studio",6,0,0
id Software,27,13,92
inXile Entertainment,4,0,26
increpare games,2,0,2
isTom Games Kft.,0,4,0
kChamp Games,18,6,18
kunst-stoff GmbH,0,0,4
marbenx,12,24,33
minori,1,0,2
momoStorm Entertainment,3,0,0
nFusion Interactive,3,0,0
neko.works,4,0,0
ninjalex,3,0,6
oddonegames,3,0,3
practicing01,0,2,0
rdt.32,0,0,16
roseVeRte,0,3,0
souvenir circ.,2,0,0
sparsevector,15,6,21
stage-nana,3,1,8
stillalive studios,0,0,2
storm_sharks,4,0,0
the whale husband,12,8,28
tinyBuild,4,0,8
tobyfox,72,24,276
treeform,0,0,9
vikingfabian.com,3,0,4
webgames,0,0,3
△○□× (Miwashiba),0,0,10
"インレ,Inre",4,4,2
橘子班,3,0,3
"高考恋爱委员会,橘子班",0,0,4
